-56	7
-49	7
-42	7
-35	7
-28	7
-21	7
-14	7
-7	7
0	7
-3	-3
-11	-8
-19	-8
-27	-8
-35	-8
-43	-8
-51	-8
-59	-8
-67	-8
-75	-8
-83	-8
-76	7
-69	7
-62	7
-55	7
-48	7
-41	7
-34	7
-27	7
-20	7
-13	7
-6	7
1	7
8	7
15	7
22	7
29	7
21	-8
13	-8
5	-8
-3	-8
-11	-8
-19	-8
-27	-8
-35	-8
-43	-8
-51	-8
-59	-8
-52	7
-45	7
-38	7
-31	7
-24	7
-17	7
-10	7
-3	7
4	7
11	7
18	7
25	7
17	-8
9	-8
1	-8
-7	-8
-15	-8
-23	-8
-31	-8
-39	-8
-47	-8
-55	-8
-63	-8
-56	7
-49	7
-57	-8
-65	-8
-58	7
-51	7
-44	7
-37	7
-30	7
-23	7
-16	7
-9	7
-2	7
5	7
12	7
19	7
11	-8
3	-8
-5	-8
-13	-8
-21	-8
-29	-8
-37	-8
-45	-8
-53	-8
-61	-8
-69	-8
-62	7
-55	7
-48	7
-41	7
-34	7
-27	7
-20	7
-13	7
-6	7
1	7
8	7
0	-8
-8	-8
-16	-8
-9	7
-2	7
-10	-8
-18	-8
-26	-8
-34	-8
-42	-8
-50	-8
-58	-8
-66	-8
-74	-8
-82	-8
-90	-8
-83	7
-76	7
-69	7
-62	7
-55	7
-48	7
-41	7
-34	7
-27	7
-20	7
-13	7
-21	-8
-29	-8
-37	-8
-45	-8
-53	-8
-61	-8
-69	-8
-77	-8
-85	-8
-93	-8
-101	-8
-94	7
-87	7
-80	7
-73	7
-66	7
-59	7
-52	7
-45	7
-38	7
-31	7
-24	7
-17	7
-10	7
-3	7
4	7
11	7
3	-8
-5	-8
-13	-8
-21	-8
-29	-8
-37	-8
-45	-8
-53	-8
-61	-8
-69	-8
-77	-8
-70	7
-63	7
-56	7
-49	7
-42	7
-35	7
-28	7
-21	7
-14	7
-8	-8
-16	-8
-24	-8
-32	-8
-40	-8
-33	7
-26	7
-19	7
-12	7
-5	7
2	7
9	7
16	7
23	7
30	7
37	7
44	7
51	7
58	7
65	7
72	7
64	-8
56	-8
48	-8
40	-8
32	-8
24	-8
16	-8
8	-8
0	-8
-8	-8
-16	-8
-9	7
-2	7
5	7
12	7
19	7
26	7
33	7
40	7
47	7
54	7
61	7
68	7
60	-8
52	-8
44	-8
36	-8
28	-8
20	-8
12	-8
4	-8
-4	-8
-12	-8
-20	-8
-13	7
-6	7
-14	-8
-22	-8
-15	7
-8	7
-1	7
6	7
13	7
20	7
27	7
34	7
41	7
48	7
55	7
62	7
54	-8
46	-8
38	-8
30	-8
22	-8
14	-8
6	-8
-2	-8
-10	-8
-18	-8
-26	-8
-19	7
-12	7
-5	7
2	7
9	7
16	7
23	7
30	7
37	7
44	7
51	7
43	-8
35	-8
27	-8
34	7
41	7
33	-8
25	-8
17	-8
9	-8
1	-8
-7	-8
-15	-8
-23	-8
-31	-8
-39	-8
-47	-8
-40	7
-33	7
-26	7
-19	7
-12	7
-5	7
2	7
9	7
16	7
23	7
30	7
22	-8
14	-8
6	-8
-2	-8
-10	-8
-18	-8
-26	-8
-34	-8
-42	-8
-50	-8
-58	-8
-51	7
-44	7
-37	7
-30	7
-23	7
-16	7
-9	7
-2	7
5	7
12	7
19	7
26	7
33	7
40	7
47	7
54	7
46	-8
38	-8
30	-8
22	-8
14	-8
6	-8
-2	-8
-10	-8
-18	-8
-26	-8
-34	-8
-27	7
-20	7
-13	7
-6	7
1	7
8	7
15	7
22	7
29	7
36	7
43	7
40	-3
32	-8
24	-8
16	-8
8	-8
0	-8
-8	-8
-16	-8
-24	-8
-32	-8
-40	-8
-33	7
-26	7
-19	7
-12	7
-5	7
2	7
9	7
16	7
23	7
30	7
37	7
44	7
51	7
58	7
65	7
72	7
64	-8
56	-8
48	-8
40	-8
32	-8
24	-8
16	-8
8	-8
0	-8
-8	-8
-16	-8
-9	7
-2	7
5	7
12	7
19	7
26	7
33	7
40	7
47	7
54	7
61	7
68	7
60	-8
52	-8
44	-8
36	-8
28	-8
20	-8
12	-8
4	-8
-4	-8
-12	-8
-20	-8
-13	7
-6	7
-14	-8
-22	-8
-15	7
-8	7
-1	7
6	7
13	7
20	7
27	7
34	7
41	7
48	7
55	7
62	7
54	-8
46	-8
-8	-8
-1	7
6	7
13	7
20	7
27	7
34	7
41	7
48	7
55	7
62	7
69	7
61	-8
53	-8
45	-8
52	7
59	7
51	-8
43	-8
35	-8
27	-8
19	-8
11	-8
3	-8
-5	-8
-13	-8
-21	-8
-29	-8
-22	7
-15	7
-8	7
-1	7
6	7
13	7
20	7
27	7
34	7
41	7
48	7
40	-8
32	-8
24	-8
16	-8
8	-8
0	-8
-8	-8
-16	-8
-24	-8
-32	-8
-40	-8
-33	7
-26	7
-19	7
-12	7
-5	7
2	7
9	7
16	7
23	7
30	7
37	7
44	7
51	7
58	7
65	7
72	7
64	-8
56	-8
48	-8
40	-8
32	-8
24	-8
16	-8
8	-8
0	-8
-8	-8
-16	-8
-9	7
-2	7
5	7
12	7
19	7
26	7
33	7
40	7
47	7
54	7
61	7
58	-3
50	-8
42	-8
34	-8
26	-8
18	-8
10	-8
2	-8
-6	-8
-14	-8
-22	-8
-15	7
-8	7
-1	7
6	7
13	7
20	7
27	7
34	7
41	7
48	7
55	7
62	7
69	7
76	7
83	7
90	7
82	-8
74	-8
66	-8
58	-8
50	-8
42	-8
34	-8
26	-8
18	-8
10	-8
2	-8
9	7
16	7
23	7
30	7
37	7
44	7
51	7
58	7
65	7
72	7
79	7
86	7
78	-8
70	-8
62	-8
54	-8
46	-8
38	-8
30	-8
22	-8
14	-8
6	-8
-2	-8
5	7
12	7
4	-8
-4	-8
3	7
10	7
17	7
24	7
31	7
38	7
45	7
52	7
59	7
66	7
73	7
80	7
72	-8
64	-8
56	-8
48	-8
40	-8
32	-8
24	-8
16	-8
8	-8
0	-8
-8	-8
-1	7
6	7
13	7
20	7
27	7
34	7
41	7
48	7
55	7
62	7
69	7
61	-8
53	-8
45	-8
52	7
59	7
51	-8
43	-8
35	-8
27	-8
19	-8
11	-8
3	-8
-5	-8
-13	-8
-21	-8
-29	-8
-22	7
-15	7
-8	7
-1	7
6	7
13	7
20	7
27	7
34	7
41	7
48	7
40	-8
32	-8
24	-8
16	-8
8	-8
0	-8
-8	-8
-16	-8
-24	-8
-32	-8
-40	-8
-33	7
-26	7
-19	7
-12	7
-5	7
2	7
9	7
16	7
23	7
30	7
37	7
44	7
51	7
58	7
65	7
72	7
64	-8
56	-8
48	-8
40	-8
32	-8
24	-8
16	-8
7	7
14	7
21	7
28	7
35	7
42	7
49	7
46	-3
38	-8
30	-8
22	-8
14	-8
6	-8
-2	-8
-10	-8
-18	-8
-26	-8
-34	-8
-27	7
-20	7
-13	7
-6	7
1	7
8	7
15	7
22	7
29	7
36	7
43	7
50	7
57	7
64	7
71	7
78	7
70	-8
62	-8
54	-8
46	-8
38	-8
30	-8
22	-8
14	-8
6	-8
-2	-8
-10	-8
-3	7
4	7
11	7
18	7
25	7
32	7
39	7
46	7
53	7
60	7
67	7
74	7
66	-8
58	-8
50	-8
42	-8
34	-8
26	-8
18	-8
10	-8
2	-8
-6	-8
-14	-8
-7	7
0	7
-8	-8
-16	-8
-9	7
-2	7
5	7
12	7
19	7
26	7
33	7
40	7
47	7
54	7
61	7
68	7
60	-8
52	-8
44	-8
36	-8
28	-8
20	-8
12	-8
4	-8
-4	-8
-12	-8
-20	-8
-13	7
-6	7
1	7
8	7
15	7
22	7
29	7
36	7
43	7
50	7
57	7
49	-8
41	-8
33	-8
40	7
47	7
39	-8
31	-8
23	-8
15	-8
7	-8
-1	-8
-9	-8
-17	-8
-25	-8
-33	-8
-41	-8
-34	7
-27	7
-20	7
-13	7
-6	7
1	7
8	7
15	7
22	7
29	7
36	7
28	-8
20	-8
12	-8
4	-8
-4	-8
-12	-8
-20	-8
-28	-8
-36	-8
-44	-8
-52	-8
-45	7
-38	7
-31	7
-24	7
-17	7
-10	7
-3	7
4	7
11	7
18	7
25	7
32	7
39	7
46	7
53	7
60	7
52	-8
44	-8
36	-8
28	-8
20	-8
12	-8
4	-8
-4	-8
-12	-8
-20	-8
-28	-8
-21	7
-14	7
-7	7
0	7
7	7
14	7
21	7
28	7
35	7
42	7
49	7
46	-3
38	-8
30	-8
22	-8
14	-8
6	-8
-2	-8
-10	-8
-18	-8
-26	-8
-34	-8
-27	7
-20	7
-13	7
-6	7
1	7
8	7
15	7
22	7
29	7
36	7
43	7
50	7
57	7
64	7
71	7
78	7
70	-8
62	-8
54	-8
46	-8
38	-8
30	-8
22	-8
14	-8
6	-8
-2	-8
-10	-8
-3	7
4	7
11	7
18	7
25	7
32	7
39	7
46	7
53	7
60	7
67	7
74	7
66	-8
58	-8
50	-8
42	-8
34	-8
26	-8
18	-8
10	-8
2	-8
-6	-8
-14	-8
-7	7
0	7
-8	-8
-16	-8
-9	7
7	7
14	7
21	7
13	-8
5	-8
-3	-8
-11	-8
-19	-8
-27	-8
-35	-8
-43	-8
-51	-8
-59	-8
-67	-8
-60	7
-53	7
-46	7
-39	7
-32	7
-25	7
-18	7
-11	7
-4	7
3	7
10	7
2	-8
-6	-8
-14	-8
-7	7
0	7
-8	-8
-16	-8
-24	-8
-32	-8
-40	-8
-48	-8
-56	-8
-64	-8
-72	-8
-80	-8
-88	-8
-81	7
-74	7
-67	7
-60	7
-53	7
-46	7
-39	7
-32	7
-25	7
-18	7
-11	7
-19	-8
-27	-8
-35	-8
-43	-8
-51	-8
-59	-8
-67	-8
-75	-8
-83	-8
-91	-8
-99	-8
-92	7
-85	7
-78	7
-71	7
-64	7
-57	7
-50	7
-43	7
-36	7
-29	7
-22	7
-15	7
-8	7
-1	7
6	7
13	7
5	-8
-3	-8
-11	-8
-19	-8
-27	-8
-35	-8
-43	-8
-51	-8
-59	-8
-67	-8
-75	-8
-68	7
-61	7
-54	7
-47	7
-40	7
-33	7
-26	7
-19	7
-12	7
-5	7
2	7
-1	-3
-9	-8
-17	-8
-25	-8
-33	-8
-41	-8
-49	-8
-57	-8
-65	-8
-73	-8
-81	-8
-74	7
-67	7
-60	7
-53	7
-46	7
-39	7
-32	7
-25	7
-18	7
-11	7
-4	7
3	7
10	7
17	7
24	7
31	7
23	-8
15	-8
7	-8
-1	-8
-9	-8
-17	-8
-25	-8
-33	-8
-41	-8
-49	-8
-57	-8
-50	7
-43	7
-36	7
-29	7
-22	7
-15	7
-8	7
-1	7
6	7
13	7
20	7
27	7
19	-8
11	-8
3	-8
-5	-8
-13	-8
-21	-8
-29	-8
-37	-8
-45	-8
-53	-8
-61	-8
-54	7
-47	7
-55	-8
-63	-8
-56	7
-49	7
-42	7
-35	7
-28	7
-21	7
-14	7
-7	7
0	7
7	7
14	7
21	7
13	-8
5	-8
-3	-8
-11	-8
-19	-8
-27	-8
-35	-8
-43	-8
-51	-8
-59	-8
-67	-8
-60	7
-53	7
-46	7
-39	7
-32	7
-25	7
-18	7
-11	7
-4	7
3	7
10	7
2	-8
-6	-8
-14	-8
-7	7
0	7
-8	-8
-16	-8
-24	-8
-32	-8
-40	-8
-48	-8
-56	-8
-64	-8
-72	-8
-80	-8
-88	-8
-81	7
-74	7
-67	7
-60	7
-53	7
-46	7
-39	7
-32	7
-25	7
-18	7
-11	7
-19	-8
-27	-8
-35	-8
-43	-8
-51	-8
-59	-8
-67	-8
-75	-8
-83	-8
-91	-8
-99	-8
-92	7
-85	7
-78	7
-71	7
-64	7
-57	7
-50	7
-43	7
-36	7
-29	7
-8	-8
-16	-8
-24	-8
-32	-8
-40	-8
-48	-8
-56	-8
-64	-8
-72	-8
-65	7
-58	7
-51	7
-44	7
-37	7
-30	7
-23	7
-16	7
-9	7
-2	7
5	7
2	-3
-6	-8
-14	-8
-22	-8
-30	-8
-38	-8
-46	-8
-54	-8
-62	-8
-70	-8
-78	-8
-71	7
-64	7
-57	7
-50	7
-43	7
-36	7
-29	7
-22	7
-15	7
-8	7
-1	7
6	7
13	7
20	7
27	7
34	7
26	-8
18	-8
10	-8
2	-8
-6	-8
-14	-8
-22	-8
-30	-8
-38	-8
-46	-8
-54	-8
-47	7
-40	7
-33	7
-26	7
-19	7
-12	7
-5	7
2	7
9	7
16	7
23	7
30	7
22	-8
14	-8
6	-8
-2	-8
-10	-8
-18	-8
-26	-8
-34	-8
-42	-8
-50	-8
-58	-8
-51	7
-44	7
-52	-8
-60	-8
-53	7
-46	7
-39	7
-32	7
-25	7
-18	7
-11	7
-4	7
3	7
10	7
17	7
24	7
16	-8
8	-8
0	-8
-8	-8
-16	-8
-24	-8
-32	-8
-40	-8
-48	-8
-56	-8
-64	-8
-57	7
-50	7
-43	7
-36	7
-29	7
-22	7
-15	7
-8	7
-1	7
6	7
13	7
5	-8
-3	-8
-11	-8
-4	7
3	7
-5	-8
-13	-8
-21	-8
-29	-8
-37	-8
-45	-8
-53	-8
-61	-8
-69	-8
-77	-8
-85	-8
-78	7
-71	7
-64	7
-57	7
-50	7
-43	7
-36	7
-29	7
-22	7
-15	7
-8	7
-16	-8
-24	-8
-32	-8
-40	-8
-48	-8
-56	-8
-64	-8
-72	-8
-80	-8
-88	-8
-96	-8
-89	7
-82	7
-75	7
-68	7
-61	7
-54	7
-47	7
-40	7
-33	7
-26	7
-19	7
-12	7
-5	7
2	7
9	7
16	7
8	-8
0	-8
-8	-8
-16	-8
-24	-8
-32	-8
-40	-8
-48	-8
-56	-8
-64	-8
-72	-8
-65	7
-58	7
-51	7
-44	7
-37	7
-30	7
-23	7
-16	7
-9	7
-2	7
5	7
2	-3
-6	-8
-14	-8
-22	-8
-30	-8
-38	-8
-46	-8
-54	-8
-62	-8
-70	-8
-78	-8
-71	7
-64	7
-57	7
-50	7
-43	7
-36	7
-29	7
-22	7
-15	7
-8	7
-1	7
6	7
13	7
20	7
27	7
34	7
26	-8
18	-8
10	-8
2	-8
-6	-8
-14	-8
-22	-8
-30	-8
-38	-8
-46	-8
-54	-8
-47	7
-40	7
-33	7
-26	7
-19	7
-12	7
-5	7
2	7
9	7
16	7
23	7
30	7
22	-8
14	-8
6	-8
7	7
14	7
6	-8
-2	-8
5	7
12	7
19	7
26	7
33	7
40	7
47	7
54	7
61	7
68	7
75	7
82	7
74	-8
66	-8
58	-8
50	-8
42	-8
34	-8
26	-8
18	-8
10	-8
2	-8
-6	-8
1	7
8	7
15	7
22	7
29	7
36	7
43	7
50	7
57	7
64	7
71	7
63	-8
55	-8
47	-8
54	7
61	7
53	-8
45	-8
37	-8
29	-8
21	-8
13	-8
5	-8
-3	-8
-11	-8
-19	-8
-27	-8
-20	7
-13	7
-6	7
1	7
8	7
15	7
22	7
29	7
36	7
43	7
50	7
42	-8
34	-8
26	-8
18	-8
10	-8
2	-8
-6	-8
-14	-8
-22	-8
-30	-8
-38	-8
-31	7
-24	7
-17	7
-10	7
-3	7
4	7
11	7
18	7
25	7
32	7
39	7
46	7
53	7
60	7
67	7
74	7
66	-8
58	-8
50	-8
42	-8
34	-8
26	-8
18	-8
10	-8
2	-8
-6	-8
-14	-8
-7	7
0	7
7	7
14	7
21	7
28	7
35	7
42	7
49	7
56	7
63	7
60	-3
52	-8
44	-8
36	-8
28	-8
20	-8
12	-8
4	-8
-4	-8
-12	-8
-20	-8
-13	7
-6	7
1	7
8	7
15	7
22	7
29	7
36	7
43	7
50	7
57	7
64	7
71	7
78	7
85	7
92	7
84	-8
76	-8
68	-8
60	-8
52	-8
44	-8
36	-8
28	-8
20	-8
12	-8
4	-8
11	7
18	7
25	7
32	7
39	7
46	7
53	7
60	7
67	7
74	7
81	7
88	7
80	-8
72	-8
64	-8
56	-8
48	-8
40	-8
32	-8
24	-8
16	-8
8	-8
0	-8
7	7
14	7
6	-8
-2	-8
5	7
12	7
19	7
26	7
33	7
40	7
47	7
54	7
61	7
68	7
75	7
82	7
74	-8
66	-8
58	-8
50	-8
42	-8
34	-8
26	-8
18	-8
10	-8
2	-8
-6	-8
1	7
8	7
15	7
22	7
29	7
36	7
43	7
50	7
57	7
64	7
71	7
63	-8
55	-8
47	-8
54	7
61	7
53	-8
45	-8
37	-8
29	-8
21	-8
13	-8
5	-8
-3	-8
-11	-8
-19	-8
-27	-8
-20	7
-13	7
-6	7
1	7
8	7
15	7
22	7
29	7
36	7
43	7
50	7
42	-8
34	-8
26	-8
18	-8
10	-8
2	-8
-6	-8
-14	-8
7	7
14	7
21	7
28	7
35	7
42	7
49	7
56	7
63	7
70	7
77	7
69	-8
61	-8
53	-8
45	-8
37	-8
29	-8
21	-8
13	-8
5	-8
-3	-8
-11	-8
-4	7
3	7
10	7
17	7
24	7
31	7
38	7
45	7
52	7
59	7
66	7
63	-3
55	-8
47	-8
39	-8
31	-8
23	-8
15	-8
7	-8
-1	-8
-9	-8
-17	-8
-10	7
-3	7
4	7
11	7
18	7
25	7
32	7
39	7
46	7
53	7
60	7
67	7
74	7
81	7
88	7
95	7
87	-8
79	-8
71	-8
63	-8
55	-8
47	-8
39	-8
31	-8
23	-8
15	-8
7	-8
14	7
21	7
28	7
35	7
42	7
49	7
56	7
63	7
70	7
77	7
84	7
91	7
83	-8
75	-8
67	-8
59	-8
51	-8
43	-8
35	-8
27	-8
19	-8
11	-8
3	-8
10	7
17	7
9	-8
1	-8
8	7
15	7
22	7
29	7
36	7
43	7
50	7
57	7
64	7
71	7
78	7
85	7
77	-8
69	-8
61	-8
53	-8
45	-8
37	-8
29	-8
21	-8
13	-8
5	-8
-3	-8
4	7
11	7
18	7
25	7
32	7
39	7
46	7
53	7
60	7
67	7
74	7
66	-8
58	-8
50	-8
57	7
64	7
56	-8
48	-8
40	-8
32	-8
24	-8
16	-8
8	-8
0	-8
-8	-8
-16	-8
-24	-8
-17	7
-10	7
-3	7
4	7
11	7
18	7
25	7
32	7
39	7
46	7
53	7
45	-8
37	-8
29	-8
21	-8
13	-8
5	-8
-3	-8
-11	-8
-19	-8
-27	-8
-35	-8
-28	7
-21	7
-14	7
-7	7
0	7
7	7
14	7
21	7
28	7
35	7
42	7
49	7
56	7
63	7
70	7
77	7
69	-8
61	-8
53	-8
45	-8
37	-8
29	-8
21	-8
13	-8
5	-8
-3	-8
-11	-8
-4	7
3	7
10	7
17	7
24	7
31	7
38	7
45	7
52	7
59	7
66	7
63	-3
55	-8
47	-8
39	-8
31	-8
23	-8
15	-8
7	-8
-1	-8
-9	-8
-17	-8
-10	7
-3	7
4	7
11	7
18	7
25	7
32	7
39	7
46	7
53	7
60	7
67	7
74	7
81	7
88	7
95	7
87	-8
79	-8
71	-8
63	-8
55	-8
47	-8
39	-8
31	-8
23	-8
15	-8
7	-8
14	7
21	7
7	7
14	7
6	-8
-2	-8
-10	-8
-18	-8
-26	-8
-34	-8
-42	-8
-50	-8
-58	-8
-66	-8
-74	-8
-67	7
-60	7
-68	-8
-76	-8
-69	7
-62	7
-55	7
-48	7
-41	7
-34	7
-27	7
-20	7
-13	7
-6	7
1	7
8	7
0	-8
-8	-8
-16	-8
-24	-8
-32	-8
-40	-8
-48	-8
-56	-8
-64	-8
-72	-8
-80	-8
-73	7
-66	7
-59	7
-52	7
-45	7
-38	7
-31	7
-24	7
-17	7
-10	7
-3	7
-11	-8
-19	-8
-27	-8
-20	7
-13	7
-21	-8
-29	-8
-37	-8
-45	-8
-53	-8
-61	-8
-69	-8
-77	-8
-85	-8
-93	-8
-101	-8
-94	7
-87	7
-80	7
-73	7
-66	7
-59	7
-52	7
-45	7
-38	7
-31	7
-24	7
-32	-8
-40	-8
-48	-8
-56	-8
-64	-8
-72	-8
-80	-8
-88	-8
-96	-8
-104	-8
-112	-8
-105	7
-98	7
-91	7
-84	7
-77	7
-70	7
-63	7
-56	7
-49	7
-42	7
-35	7
-28	7
-21	7
-14	7
-7	7
0	7
-8	-8
-16	-8
-24	-8
-32	-8
-40	-8
-48	-8
-56	-8
-64	-8
-72	-8
-80	-8
-88	-8
-81	7
-74	7
-67	7
-60	7
-53	7
-46	7
-39	7
-32	7
-25	7
-18	7
-11	7
-14	-3
-22	-8
-30	-8
-38	-8
-46	-8
-54	-8
-62	-8
-70	-8
-78	-8
-86	-8
-94	-8
-87	7
-80	7
-73	7
-66	7
-59	7
-52	7
-45	7
-38	7
-31	7
-24	7
-17	7
-10	7
-3	7
4	7
11	7
18	7
10	-8
2	-8
-6	-8
-14	-8
-22	-8
-30	-8
-38	-8
-46	-8
-54	-8
-62	-8
-70	-8
-63	7
-56	7
-49	7
-42	7
-35	7
-28	7
-21	7
-14	7
-7	7
0	7
7	7
14	7
6	-8
-2	-8
-10	-8
-18	-8
-26	-8
-34	-8
-42	-8
-50	-8
-58	-8
-66	-8
-74	-8
-67	7
-60	7
-68	-8
-76	-8
-69	7
-62	7
-55	7
-48	7
-41	7
-34	7
-27	7
-20	7
-13	7
-6	7
1	7
8	7
0	-8
-8	-8
-16	-8
-24	-8
-32	-8
-40	-8
-48	-8
-56	-8
-64	-8
-72	-8
-80	-8
-73	7
-66	7
-59	7
-52	7
-45	7
-38	7
-31	7
-24	7
-17	7
-10	7
-3	7
-11	-8
-19	-8
-27	-8
-20	7
-13	7
-21	-8
-29	-8
-37	-8
-45	-8
-53	-8
-61	-8
-69	-8
-77	-8
-85	-8
-93	-8
-101	-8
-94	7
-87	7
-80	7
-73	7
-66	7
-59	7
-8	-8
-16	-8
-24	-8
-32	-8
-40	-8
-48	-8
-56	-8
-64	-8
-57	7
-50	7
-43	7
-36	7
-29	7
-22	7
-15	7
-8	7
-1	7
6	7
13	7
20	7
27	7
34	7
41	7
48	7
40	-8
32	-8
24	-8
16	-8
8	-8
0	-8
-8	-8
-16	-8
-24	-8
-32	-8
-40	-8
-33	7
-26	7
-19	7
-12	7
-5	7
2	7
9	7
16	7
23	7
30	7
37	7
34	-3
26	-8
18	-8
10	-8
2	-8
-6	-8
-14	-8
-22	-8
-30	-8
-38	-8
-46	-8
-39	7
-32	7
-25	7
-18	7
-11	7
-4	7
3	7
10	7
17	7
24	7
31	7
38	7
45	7
52	7
59	7
66	7
58	-8
50	-8
42	-8
34	-8
26	-8
18	-8
10	-8
2	-8
-6	-8
-14	-8
-22	-8
-15	7
-8	7
-1	7
6	7
13	7
20	7
27	7
34	7
41	7
48	7
55	7
62	7
54	-8
46	-8
38	-8
30	-8
22	-8
14	-8
6	-8
-2	-8
-10	-8
-18	-8
-26	-8
-19	7
-12	7
-20	-8
-28	-8
-21	7
-14	7
-7	7
0	7
7	7
14	7
21	7
28	7
35	7
42	7
49	7
56	7
48	-8
40	-8
32	-8
24	-8
16	-8
8	-8
0	-8
-8	-8
-16	-8
-24	-8
-32	-8
-25	7
-18	7
-11	7
-4	7
3	7
10	7
17	7
24	7
31	7
38	7
45	7
37	-8
29	-8
21	-8
28	7
35	7
27	-8
19	-8
11	-8
3	-8
-5	-8
-13	-8
-21	-8
-29	-8
-37	-8
-45	-8
-53	-8
-46	7
-39	7
-32	7
-25	7
-18	7
-11	7
-4	7
3	7
10	7
17	7
24	7
16	-8
8	-8
0	-8
-8	-8
-16	-8
-24	-8
-32	-8
-40	-8
-48	-8
-56	-8
-64	-8
-57	7
-50	7
-43	7
-36	7
-29	7
-22	7
-15	7
-8	7
-1	7
6	7
13	7
20	7
27	7
34	7
41	7
48	7
40	-8
32	-8
24	-8
16	-8
8	-8
0	-8
-8	-8
-16	-8
-24	-8
-32	-8
-40	-8
-33	7
-26	7
-19	7
-12	7
-5	7
2	7
9	7
16	7
23	7
30	7
37	7
34	-3
26	-8
18	-8
10	-8
2	-8
-6	-8
-14	-8
-22	-8
-30	-8
-38	-8
-46	-8
-39	7
-32	7
-25	7
-18	7
-11	7
-4	7
3	7
10	7
17	7
24	7
31	7
38	7
45	7
52	7
59	7
66	7
-8	-8
-16	-8
-24	-8
-17	7
-10	7
-3	7
4	7
11	7
18	7
25	7
32	7
39	7
46	7
53	7
60	7
52	-8
44	-8
36	-8
28	-8
20	-8
12	-8
4	-8
-4	-8
-12	-8
-20	-8
-28	-8
-21	7
-14	7
-22	-8
-30	-8
-23	7
-16	7
-9	7
-2	7
5	7
12	7
19	7
26	7
33	7
40	7
47	7
54	7
46	-8
38	-8
30	-8
22	-8
14	-8
6	-8
-2	-8
-10	-8
-18	-8
-26	-8
-34	-8
-27	7
-20	7
-13	7
-6	7
1	7
8	7
15	7
22	7
29	7
36	7
43	7
35	-8
27	-8
19	-8
26	7
33	7
25	-8
17	-8
9	-8
1	-8
-7	-8
-15	-8
-23	-8
-31	-8
-39	-8
-47	-8
-55	-8
-48	7
-41	7
-34	7
-27	7
-20	7
-13	7
-6	7
1	7
8	7
15	7
22	7
14	-8
6	-8
-2	-8
-10	-8
-18	-8
-26	-8
-34	-8
-42	-8
-50	-8
-58	-8
-66	-8
-59	7
-52	7
-45	7
-38	7
-31	7
-24	7
-17	7
-10	7
-3	7
4	7
11	7
18	7
25	7
32	7
39	7
46	7
38	-8
30	-8
22	-8
14	-8
6	-8
-2	-8
-10	-8
-18	-8
-26	-8
-34	-8
-42	-8
-35	7
-28	7
-21	7
-14	7
-7	7
0	7
7	7
14	7
21	7
28	7
35	7
32	-3
24	-8
16	-8
8	-8
0	-8
-8	-8
-16	-8
-24	-8
-32	-8
-40	-8
-48	-8
-41	7
-34	7
-27	7
-20	7
-13	7
-6	7
1	7
8	7
15	7
22	7
29	7
36	7
43	7
50	7
57	7
64	7
56	-8
48	-8
40	-8
32	-8
24	-8
16	-8
8	-8
0	-8
-8	-8
-16	-8
-24	-8
-17	7
-10	7
-3	7
4	7
11	7
18	7
25	7
32	7
39	7
46	7
53	7
60	7
52	-8
44	-8
36	-8
28	-8
20	-8
12	-8
4	-8
-4	-8
-12	-8
-20	-8
-28	-8
-21	7
-14	7
-22	-8
-30	-8
-23	7
-16	7
-9	7
-2	7
5	7
12	7
19	7
26	7
33	7
40	7
47	7
54	7
46	-8
38	-8
30	-8
22	-8
14	-8
6	-8
-2	-8
-10	-8
-18	-8
-26	-8
-34	-8
-27	7
-20	7
-13	7
-6	7
1	7
8	7
15	7
22	7
29	7
36	7
43	7
35	-8
27	-8
19	-8
26	7
33	7
25	-8
17	-8
9	-8
1	-8
7	7
14	7
21	7
28	7
35	7
42	7
49	7
56	7
63	7
70	7
62	-8
54	-8
46	-8
38	-8
30	-8
22	-8
14	-8
6	-8
-2	-8
-10	-8
-18	-8
-11	7
-4	7
3	7
10	7
17	7
24	7
31	7
38	7
45	7
52	7
59	7
66	7
73	7
80	7
87	7
94	7
86	-8
78	-8
70	-8
62	-8
54	-8
46	-8
38	-8
30	-8
22	-8
14	-8
6	-8
13	7
20	7
27	7
34	7
41	7
48	7
55	7
62	7
69	7
76	7
83	7
80	-3
72	-8
64	-8
56	-8
48	-8
40	-8
32	-8
24	-8
16	-8
8	-8
0	-8
7	7
14	7
21	7
28	7
35	7
42	7
49	7
56	7
63	7
70	7
77	7
84	7
91	7
98	7
105	7
112	7
104	-8
96	-8
88	-8
80	-8
72	-8
64	-8
56	-8
48	-8
40	-8
32	-8
24	-8
31	7
38	7
45	7
52	7
59	7
66	7
73	7
80	7
87	7
94	7
101	7
108	7
100	-8
92	-8
84	-8
76	-8
68	-8
60	-8
52	-8
44	-8
36	-8
28	-8
20	-8
27	7
34	7
26	-8
18	-8
25	7
32	7
39	7
46	7
53	7
60	7
67	7
74	7
81	7
88	7
95	7
102	7
94	-8
86	-8
78	-8
70	-8
62	-8
54	-8
46	-8
38	-8
30	-8
22	-8
14	-8
21	7
28	7
35	7
42	7
49	7
56	7
63	7
70	7
77	7
84	7
91	7
83	-8
75	-8
67	-8
74	7
81	7
73	-8
65	-8
57	-8
49	-8
41	-8
33	-8
25	-8
17	-8
9	-8
1	-8
-7	-8
0	7
7	7
14	7
21	7
28	7
35	7
